,Tm,W,L,W/L%,PW,PL,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Unnamed: 15,eFG%,TOV%,ORB%,FT/FGA,Unnamed: 20,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Year
0,San Antonio Spurs,16.0,8.0,0.667,17,7,103.7,97.7,6.0,91.0,0.399,0.198,0.525,,0.476,14.4,28.6,0.284,,0.439,14.0,73.4,0.216,2003
1,New Jersey Nets,14.0,6.0,0.7,12,8,102.6,98.9,3.7,89.9,0.336,0.165,0.506,,0.453,14.1,30.9,0.256,,0.464,14.8,76.7,0.252,2003
2,Sacramento Kings,7.0,5.0,0.583,7,5,112.0,109.6,2.4,94.7,0.341,0.215,0.549,,0.499,12.0,29.3,0.265,,0.495,12.7,70.7,0.216,2003
3,Portland Trail Blazers,3.0,4.0,0.429,4,3,115.2,114.1,1.1,87.9,0.373,0.215,0.551,,0.501,13.0,36.3,0.28,,0.507,11.1,72.7,0.228,2003
4,Detroit Pistons,8.0,9.0,0.471,9,8,102.7,101.7,1.0,86.5,0.416,0.258,0.515,,0.455,13.3,25.5,0.308,,0.459,14.8,70.6,0.253,2003
5,Philadelphia 76ers,6.0,6.0,0.5,6,6,105.8,104.8,1.0,85.6,0.345,0.141,0.527,,0.468,14.5,31.3,0.277,,0.473,13.8,72.3,0.268,2003
6,Los Angeles Lakers,6.0,6.0,0.5,6,6,107.1,106.9,0.2,92.8,0.313,0.24,0.529,,0.491,12.7,27.9,0.222,,0.5,13.1,76.2,0.251,2003
7,Dallas Mavericks,10.0,10.0,0.5,10,10,110.5,111.1,-0.6,93.2,0.245,0.269,0.546,,0.503,11.6,25.0,0.203,,0.494,12.5,70.4,0.286,2003
8,Boston Celtics,4.0,6.0,0.4,5,5,101.4,102.1,-0.7,90.4,0.303,0.307,0.528,,0.477,14.2,20.8,0.243,,0.449,14.0,73.0,0.311,2003
9,New Orleans Hornets,2.0,4.0,0.333,3,3,106.4,108.3,-1.9,87.2,0.328,0.222,0.526,,0.479,14.2,31.5,0.244,,0.471,14.0,68.5,0.306,2003
10,Milwaukee Bucks,2.0,4.0,0.333,2,4,105.8,110.5,-4.7,90.9,0.312,0.214,0.541,,0.499,12.9,21.0,0.233,,0.494,14.7,65.3,0.306,2003
11,Phoenix Suns,2.0,4.0,0.333,2,4,91.5,97.3,-5.8,91.4,0.265,0.187,0.456,,0.414,14.8,27.8,0.189,,0.438,16.8,67.4,0.302,2003
12,Indiana Pacers,2.0,4.0,0.333,2,4,100.9,107.1,-6.2,88.8,0.418,0.227,0.496,,0.422,13.3,29.4,0.33,,0.492,12.3,79.2,0.251,2003
13,Minnesota Timberwolves,2.0,4.0,0.333,2,4,104.2,110.8,-6.6,94.8,0.319,0.173,0.544,,0.492,14.6,22.6,0.257,,0.498,10.7,70.9,0.211,2003
14,Orlando Magic,3.0,4.0,0.429,2,5,99.5,107.8,-8.3,88.0,0.357,0.223,0.517,,0.459,15.3,24.7,0.279,,0.462,13.0,69.2,0.328,2003
15,Utah Jazz,1.0,4.0,0.2,1,4,104.2,116.1,-11.9,89.2,0.386,0.087,0.511,,0.446,15.3,35.4,0.303,,0.516,12.9,65.3,0.272,2003
0,Detroit Pistons,16.0,7.0,0.696,17,6,99.3,92.0,7.3,86.1,0.359,0.182,0.493,,0.439,14.4,30.2,0.263,,0.423,15.4,74.6,0.227,2004
1,Indiana Pacers,10.0,6.0,0.625,11,5,98.9,93.7,5.2,86.5,0.33,0.237,0.497,,0.448,13.6,25.5,0.242,,0.422,15.6,74.4,0.27,2004
2,San Antonio Spurs,6.0,4.0,0.6,6,4,102.4,98.8,3.6,87.2,0.314,0.248,0.515,,0.485,15.2,30.1,0.202,,0.482,15.3,77.1,0.256,2004
3,New Jersey Nets,7.0,4.0,0.636,7,4,96.4,93.7,2.7,88.9,0.416,0.225,0.512,,0.454,17.7,26.5,0.303,,0.419,15.0,72.0,0.245,2004
4,Dallas Mavericks,1.0,4.0,0.2,3,2,103.4,102.0,1.4,96.3,0.245,0.18,0.466,,0.422,11.3,36.7,0.189,,0.481,14.7,71.6,0.204,2004
5,Los Angeles Lakers,13.0,9.0,0.591,12,10,100.8,99.8,1.0,86.6,0.375,0.207,0.508,,0.477,12.7,24.4,0.229,,0.456,14.3,72.2,0.237,2004
6,Miami Heat,6.0,7.0,0.462,7,6,97.3,97.1,0.2,86.4,0.343,0.179,0.489,,0.433,14.1,27.2,0.258,,0.445,15.8,72.8,0.257,2004
7,Sacramento Kings,7.0,5.0,0.583,6,6,101.0,100.9,0.1,93.4,0.299,0.202,0.507,,0.46,13.2,24.8,0.227,,0.447,13.4,69.3,0.208,2004
8,Minnesota Timberwolves,10.0,8.0,0.556,9,9,101.9,101.9,0.0,89.8,0.302,0.198,0.527,,0.479,14.7,24.2,0.236,,0.463,12.1,73.3,0.211,2004
9,New Orleans Hornets,3.0,4.0,0.429,3,4,92.5,95.9,-3.4,87.1,0.272,0.243,0.472,,0.422,16.7,28.5,0.212,,0.431,14.9,71.4,0.249,2004
10,Denver Nuggets,1.0,4.0,0.2,2,3,99.2,103.6,-4.4,91.4,0.193,0.149,0.479,,0.452,13.1,31.7,0.135,,0.503,15.9,75.8,0.253,2004
11,Houston Rockets,1.0,4.0,0.2,1,4,94.5,100.5,-6.0,87.7,0.306,0.204,0.501,,0.458,16.6,24.0,0.22,,0.458,10.2,77.7,0.226,2004
12,New York Knicks,0.0,4.0,0.0,0,4,90.4,104.1,-13.7,92.9,0.316,0.181,0.461,,0.411,15.1,26.3,0.228,,0.505,18.1,73.9,0.333,2004
13,Milwaukee Bucks,1.0,4.0,0.2,1,4,95.3,109.3,-14.0,89.9,0.278,0.185,0.49,,0.447,15.8,25.8,0.206,,0.494,13.3,68.3,0.24,2004
14,Memphis Grizzlies,0.0,4.0,0.0,0,4,97.1,113.4,-16.3,86.0,0.324,0.176,0.504,,0.45,14.7,23.8,0.252,,0.561,16.4,68.5,0.233,2004
15,Boston Celtics,0.0,4.0,0.0,0,4,92.1,110.4,-18.3,91.7,0.383,0.223,0.513,,0.445,19.3,23.1,0.309,,0.501,11.9,72.2,0.195,2004
0,Detroit Pistons,15.0,10.0,0.6,17,8,105.0,99.5,5.5,85.3,0.286,0.176,0.508,,0.466,12.1,29.8,0.212,,0.47,14.5,74.8,0.219,2005
1,San Antonio Spurs,16.0,7.0,0.696,15,8,110.0,105.1,4.9,87.3,0.367,0.24,0.546,,0.5,14.1,31.1,0.267,,0.471,12.1,71.4,0.218,2005
2,Miami Heat,11.0,4.0,0.733,10,5,107.2,102.5,4.7,90.2,0.409,0.211,0.568,,0.533,15.1,22.5,0.273,,0.449,11.2,73.1,0.241,2005
3,Phoenix Suns,9.0,6.0,0.6,9,6,118.2,113.8,4.4,94.1,0.304,0.233,0.582,,0.544,11.8,29.2,0.233,,0.508,11.0,68.4,0.19,2005
4,Boston Celtics,3.0,4.0,0.429,3,4,100.6,101.3,-0.7,85.9,0.306,0.2,0.52,,0.475,15.4,26.2,0.231,,0.444,15.6,73.6,0.359,2005
5,Dallas Mavericks,6.0,7.0,0.462,6,7,113.3,115.0,-1.7,92.1,0.338,0.207,0.544,,0.492,12.0,32.5,0.266,,0.525,13.0,70.1,0.251,2005
6,Chicago Bulls,2.0,4.0,0.333,3,3,106.3,108.2,-1.9,96.4,0.368,0.274,0.521,,0.472,13.4,30.0,0.266,,0.472,12.6,70.3,0.321,2005
7,Seattle Supersonics,6.0,5.0,0.545,5,6,111.1,113.0,-1.9,88.7,0.369,0.203,0.547,,0.489,13.3,33.3,0.295,,0.493,12.6,69.2,0.286,2005
8,Washington Wizards,4.0,6.0,0.4,4,6,105.6,108.2,-2.6,95.1,0.409,0.228,0.515,,0.459,12.3,28.9,0.298,,0.505,14.6,70.5,0.26,2005
9,Houston Rockets,3.0,4.0,0.429,3,4,111.7,114.9,-3.2,87.3,0.344,0.236,0.564,,0.513,14.2,27.8,0.272,,0.498,12.9,66.8,0.316,2005
10,Indiana Pacers,6.0,7.0,0.462,5,8,97.7,101.1,-3.4,85.3,0.361,0.243,0.496,,0.434,15.1,26.4,0.283,,0.463,14.4,71.6,0.235,2005
11,Sacramento Kings,1.0,4.0,0.2,2,3,113.0,117.9,-4.9,90.4,0.285,0.241,0.527,,0.479,10.3,30.4,0.227,,0.508,12.9,63.9,0.338,2005
12,Philadelphia 76ers,1.0,4.0,0.2,1,4,101.2,110.1,-8.9,87.9,0.256,0.244,0.513,,0.479,12.6,23.1,0.183,,0.512,15.7,69.6,0.26,2005
13,Denver Nuggets,1.0,4.0,0.2,1,4,97.4,108.5,-11.1,90.7,0.387,0.107,0.49,,0.431,12.4,23.1,0.285,,0.487,13.4,73.4,0.316,2005
14,Memphis Grizzlies,0.0,4.0,0.0,1,3,112.0,124.0,-12.0,91.7,0.194,0.225,0.539,,0.517,10.1,26.6,0.137,,0.57,10.6,72.5,0.301,2005
15,New Jersey Nets,0.0,4.0,0.0,1,3,100.6,113.9,-13.3,91.4,0.369,0.254,0.491,,0.432,11.7,26.5,0.277,,0.57,14.7,77.3,0.316,2005
0,Dallas Mavericks,14.0,9.0,0.609,15,8,110.2,105.7,4.5,88.9,0.35,0.188,0.54,,0.481,12.2,29.2,0.283,,0.506,14.2,77.7,0.28,2006
1,Miami Heat,16.0,7.0,0.696,15,8,106.2,102.0,4.2,90.3,0.427,0.264,0.559,,0.525,15.3,24.6,0.28,,0.47,13.8,76.6,0.265,2006
2,Los Angeles Clippers,7.0,5.0,0.583,7,5,111.6,107.7,3.9,93.1,0.331,0.148,0.571,,0.519,14.3,28.6,0.27,,0.479,10.2,75.9,0.216,2006
3,Detroit Pistons,10.0,8.0,0.556,11,7,107.9,104.2,3.7,84.9,0.382,0.249,0.528,,0.478,12.0,27.9,0.277,,0.494,14.7,72.6,0.225,2006
4,San Antonio Spurs,7.0,6.0,0.538,7,6,114.0,111.6,2.4,88.3,0.42,0.207,0.587,,0.533,13.2,22.6,0.326,,0.486,12.0,71.1,0.312,2006
5,Phoenix Suns,10.0,10.0,0.5,11,9,113.7,112.5,1.2,92.3,0.259,0.283,0.579,,0.538,11.1,19.0,0.216,,0.507,12.4,69.7,0.237,2006
6,Washington Wizards,2.0,4.0,0.333,3,3,109.4,109.2,0.2,89.8,0.424,0.244,0.545,,0.488,12.1,26.7,0.316,,0.489,14.1,68.3,0.268,2006
7,New Jersey Nets,5.0,6.0,0.455,5,6,106.5,107.6,-1.1,88.4,0.351,0.23,0.538,,0.487,12.7,24.9,0.267,,0.517,15.0,77.6,0.313,2006
8,Chicago Bulls,2.0,4.0,0.333,2,4,104.2,107.4,-3.2,94.4,0.397,0.26,0.548,,0.497,15.0,21.6,0.295,,0.514,14.7,73.2,0.261,2006
9,Cleveland Cavaliers,7.0,6.0,0.538,5,8,103.7,107.4,-3.7,85.8,0.322,0.172,0.515,,0.465,14.1,30.7,0.246,,0.48,12.6,72.1,0.284,2006
10,Indiana Pacers,2.0,4.0,0.333,2,4,103.2,107.5,-4.3,86.5,0.386,0.277,0.543,,0.491,16.1,23.1,0.289,,0.479,12.0,73.4,0.279,2006
11,Los Angeles Lakers,3.0,4.0,0.429,2,5,106.5,113.6,-7.1,91.7,0.284,0.258,0.538,,0.497,13.8,26.8,0.216,,0.543,11.5,84.7,0.251,2006
12,Denver Nuggets,1.0,4.0,0.2,1,4,95.0,103.2,-8.2,92.0,0.308,0.159,0.449,,0.397,10.8,29.2,0.224,,0.493,16.8,76.8,0.297,2006
13,Sacramento Kings,2.0,4.0,0.333,1,5,108.8,119.5,-10.7,87.9,0.369,0.2,0.536,,0.477,12.5,29.0,0.292,,0.566,13.3,75.0,0.296,2006
14,Milwaukee Bucks,1.0,4.0,0.2,1,4,110.2,121.1,-10.9,88.5,0.267,0.155,0.545,,0.504,12.8,26.6,0.209,,0.544,10.5,70.6,0.338,2006
15,Memphis Grizzlies,0.0,4.0,0.0,0,4,99.0,115.5,-16.5,82.9,0.425,0.18,0.534,,0.479,16.9,22.0,0.308,,0.487,12.5,65.4,0.306,2006
0,Phoenix Suns,6.0,5.0,0.545,7,4,110.6,105.3,5.3,94.1,0.298,0.229,0.562,,0.52,13.0,23.4,0.232,,0.492,13.8,71.6,0.213,2007
1,San Antonio Spurs,16.0,4.0,0.8,13,7,107.6,103.1,4.5,88.9,0.317,0.256,0.547,,0.508,13.7,26.4,0.229,,0.471,13.9,72.4,0.228,2007
2,Detroit Pistons,10.0,6.0,0.625,10,6,105.2,101.8,3.4,85.8,0.346,0.219,0.522,,0.468,13.2,28.7,0.266,,0.462,14.3,70.9,0.275,2007
3,Cleveland Cavaliers,12.0,8.0,0.6,12,8,102.5,100.0,2.5,85.7,0.341,0.217,0.506,,0.456,12.9,28.6,0.252,,0.464,13.8,76.6,0.233,2007
4,New Jersey Nets,6.0,6.0,0.5,7,5,101.7,99.6,2.1,88.7,0.318,0.284,0.539,,0.497,16.1,21.8,0.236,,0.463,14.1,76.4,0.257,2007
5,Golden State Warriors,5.0,6.0,0.455,6,5,110.9,109.1,1.8,95.3,0.376,0.382,0.563,,0.518,13.6,25.5,0.277,,0.493,16.9,63.9,0.307,2007
6,Chicago Bulls,6.0,4.0,0.6,5,5,103.4,102.1,1.3,89.4,0.39,0.22,0.522,,0.469,14.7,28.5,0.284,,0.475,13.8,73.0,0.225,2007
7,Utah Jazz,9.0,8.0,0.529,9,8,106.9,105.9,1.0,91.0,0.349,0.159,0.534,,0.486,14.9,31.4,0.261,,0.498,14.5,76.1,0.294,2007
8,Houston Rockets,3.0,4.0,0.429,3,4,99.6,103.2,-3.6,87.6,0.363,0.308,0.52,,0.46,15.0,24.3,0.286,,0.467,11.8,75.0,0.194,2007
9,Toronto Raptors,2.0,4.0,0.333,2,4,101.0,106.9,-5.9,89.9,0.347,0.197,0.536,,0.478,14.8,19.0,0.279,,0.521,15.7,76.3,0.235,2007
10,Denver Nuggets,1.0,4.0,0.2,1,4,100.7,107.5,-6.8,87.6,0.264,0.181,0.498,,0.452,14.6,31.6,0.207,,0.493,11.9,71.7,0.149,2007
11,Dallas Mavericks,2.0,4.0,0.333,2,4,105.7,112.8,-7.1,93.2,0.371,0.274,0.524,,0.466,14.8,31.9,0.287,,0.53,14.2,71.9,0.272,2007
12,Washington Wizards,0.0,4.0,0.0,1,3,103.5,113.4,-9.9,88.4,0.262,0.247,0.494,,0.45,8.6,21.9,0.202,,0.49,12.8,67.7,0.326,2007
13,Orlando Magic,0.0,4.0,0.0,1,3,102.9,113.5,-10.6,85.5,0.394,0.1,0.519,,0.495,14.8,28.3,0.228,,0.495,10.7,71.2,0.33,2007
14,Los Angeles Lakers,1.0,4.0,0.2,1,4,103.8,114.8,-11.0,94.4,0.251,0.23,0.513,,0.479,13.7,31.4,0.181,,0.528,11.5,74.9,0.225,2007
15,Miami Heat,0.0,4.0,0.0,1,3,96.9,108.9,-12.0,91.6,0.365,0.227,0.512,,0.482,14.5,19.6,0.224,,0.505,13.9,74.3,0.257,2007
0,Boston Celtics,16.0,10.0,0.615,18,8,109.4,103.3,6.1,85.9,0.354,0.224,0.541,,0.487,12.9,29.5,0.277,,0.463,14.4,74.6,0.313,2008
1,New Orleans Hornets,7.0,5.0,0.583,8,4,111.5,107.3,4.2,86.6,0.25,0.173,0.537,,0.499,8.9,24.2,0.193,,0.483,12.3,73.2,0.235,2008
2,Detroit Pistons,10.0,7.0,0.588,10,7,108.0,105.2,2.8,84.7,0.32,0.179,0.538,,0.485,13.2,27.7,0.257,,0.478,14.7,68.7,0.275,2008
3,Cleveland Cavaliers,7.0,6.0,0.538,8,5,104.6,102.1,2.5,85.9,0.395,0.262,0.517,,0.465,13.7,29.1,0.285,,0.46,13.4,75.2,0.285,2008
4,Los Angeles Lakers,14.0,7.0,0.667,12,9,110.0,107.6,2.4,92.7,0.371,0.241,0.56,,0.512,12.7,22.2,0.279,,0.477,12.3,71.1,0.255,2008
5,Orlando Magic,5.0,5.0,0.5,6,4,111.0,109.2,1.8,87.5,0.322,0.336,0.564,,0.529,14.4,29.0,0.229,,0.464,8.9,75.0,0.226,2008
6,Utah Jazz,6.0,6.0,0.5,6,6,110.1,110.4,-0.3,89.1,0.33,0.204,0.528,,0.481,12.1,33.4,0.247,,0.49,12.2,73.7,0.314,2008
7,San Antonio Spurs,9.0,8.0,0.529,8,9,103.9,104.8,-0.9,89.5,0.261,0.252,0.529,,0.493,12.6,21.4,0.194,,0.486,10.8,77.6,0.197,2008
8,Phoenix Suns,1.0,4.0,0.2,2,3,104.1,106.1,-2.0,92.6,0.369,0.18,0.524,,0.492,11.5,21.9,0.235,,0.493,11.9,76.3,0.216,2008
9,Houston Rockets,2.0,4.0,0.333,2,4,103.8,106.7,-2.9,84.8,0.333,0.254,0.488,,0.446,10.7,29.8,0.227,,0.482,12.4,69.3,0.231,2008
10,Washington Wizards,2.0,4.0,0.333,2,4,104.9,108.7,-3.8,87.9,0.386,0.262,0.524,,0.466,12.3,23.4,0.295,,0.485,13.2,67.8,0.265,2008
11,Toronto Raptors,1.0,4.0,0.2,2,3,110.1,115.2,-5.1,90.3,0.224,0.28,0.528,,0.484,9.6,23.1,0.194,,0.533,13.3,69.7,0.26,2008
12,Philadelphia 76ers,2.0,4.0,0.333,2,4,99.8,107.9,-8.1,86.0,0.402,0.105,0.488,,0.43,14.4,33.9,0.29,,0.523,17.0,67.0,0.188,2008
13,Dallas Mavericks,1.0,4.0,0.2,1,4,108.0,118.2,-10.2,87.0,0.381,0.264,0.511,,0.447,11.2,31.7,0.299,,0.527,8.4,75.5,0.206,2008
14,Denver Nuggets,0.0,4.0,0.0,1,3,104.3,117.9,-13.6,97.4,0.328,0.203,0.501,,0.452,12.5,34.6,0.243,,0.536,10.7,74.1,0.24,2008
15,Atlanta Hawks,3.0,4.0,0.429,1,6,101.6,115.6,-14.0,85.8,0.441,0.174,0.512,,0.439,15.7,30.5,0.345,,0.503,10.4,67.3,0.206,2008
0,Cleveland Cavaliers,10.0,4.0,0.714,11,3,112.6,102.7,9.9,86.1,0.383,0.263,0.556,,0.507,12.3,27.6,0.284,,0.48,12.5,78.3,0.23,2009
1,Denver Nuggets,10.0,6.0,0.625,12,4,116.8,107.5,9.3,92.4,0.426,0.269,0.579,,0.526,11.5,26.4,0.324,,0.493,14.8,74.7,0.326,2009
2,Los Angeles Lakers,16.0,7.0,0.696,17,6,111.4,103.5,7.9,91.1,0.342,0.229,0.553,,0.508,12.3,27.1,0.255,,0.471,13.7,73.8,0.27,2009
3,Orlando Magic,13.0,11.0,0.542,14,10,107.3,105.3,2.0,89.2,0.36,0.309,0.555,,0.513,13.1,21.6,0.26,,0.488,12.7,77.2,0.232,2009
4,Miami Heat,3.0,4.0,0.429,4,3,106.7,105.6,1.1,82.6,0.324,0.287,0.554,,0.501,14.4,25.2,0.265,,0.464,12.5,73.1,0.261,2009
5,Boston Celtics,7.0,7.0,0.5,7,7,106.3,106.3,0.0,91.4,0.309,0.222,0.535,,0.485,12.5,25.1,0.245,,0.493,13.3,77.8,0.265,2009
6,Dallas Mavericks,5.0,5.0,0.5,5,5,113.0,114.0,-1.0,89.9,0.375,0.272,0.576,,0.518,12.8,24.7,0.305,,0.525,11.0,77.4,0.271,2009
7,Houston Rockets,7.0,6.0,0.538,6,7,104.7,106.4,-1.7,87.4,0.288,0.265,0.533,,0.49,14.2,24.8,0.221,,0.487,11.6,73.7,0.21,2009
8,Chicago Bulls,3.0,4.0,0.429,3,4,105.9,110.1,-4.2,92.6,0.343,0.221,0.54,,0.483,13.9,24.3,0.277,,0.495,11.6,73.2,0.243,2009
9,Portland Trail Blazers,2.0,4.0,0.333,2,4,103.9,110.2,-6.3,83.9,0.264,0.19,0.524,,0.484,12.0,23.7,0.201,,0.517,12.8,76.1,0.222,2009
